Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100333,Female,No,0,Graduate,No,12378,9177,292,240,1,Urban,Y
LP100334,Male,Yes,2,Not Graduate,No,19446,8552,241,120,0,Urban,N
LP100335,Male,No,0,Not Graduate,Yes,7645,1978,251,180,1,Urban,N
LP100336,Male,No,0,Graduate,No,16487,9655,308,180,1,Urban,Y
LP100337,Female,No,1,Graduate,Yes,4893,6347,214,360,1,Semiurban,Y
LP100338,Female,No,2,Not Graduate,No,5870,2263,261,360,1,Rural,N
LP100339,Male,Yes,1,Not Graduate,No,23532,2173,141,360,1,Rural,Y
LP100340,Male,No,3+,Not Graduate,No,15340,209,317,120,0,Semiurban,Y
LP100341,Male,Yes,1,Not Graduate,Yes,10891,4105,124,120,1,Urban,Y
LP100342,Male,No,3+,Graduate,Yes,22704,9195,249,180,1,Rural,Y
LP100343,Female,No,3+,Not Graduate,Yes,1924,4117,153,360,1,Urban,N
LP100344,Male,Yes,2,Not Graduate,Yes,23869,1220,145,180,0,Semiurban,Y
LP100345,Female,No,2,Graduate,Yes,20636,4178,52,240,1,Rural,Y
LP100346,Male,Yes,1,Not Graduate,Yes,21992,4934,301,360,1,Urban,N
LP100347,Male,Yes,0,Graduate,No,19295,8798,256,120,1,Urban,Y
LP100348,Female,No,2,Not Graduate,Yes,21759,8691,293,360,0,Urban,N
LP100349,Female,Yes,1,Graduate,No,13996,1857,247,240,1,Urban,N
LP100350,Female,No,0,Not Graduate,Yes,11996,8419,92,120,0,Rural,Y
LP100351,Male,Yes,1,Not Graduate,Yes,8236,8810,272,120,0,Urban,N
LP100352,Female,Yes,0,Graduate,Yes,7332,4127,335,120,0,Semiurban,N
LP100353,Female,No,3+,Not Graduate,No,2053,6381,110,360,0,Rural,Y
LP100354,Male,Yes,2,Graduate,No,23974,4937,94,240,1,Semiurban,Y
LP100355,Female,Yes,3+,Graduate,Yes,5968,6406,329,240,0,Semiurban,N
LP100356,Male,Yes,0,Graduate,Yes,20266,9775,251,360,0,Semiurban,Y
LP100357,Female,Yes,3+,Graduate,Yes,7529,3617,179,180,0,Urban,Y
LP100358,Female,Yes,2,Graduate,No,4717,3234,347,300,1,Semiurban,Y
LP100359,Male,Yes,2,Graduate,Yes,11913,7960,280,240,1,Rural,Y
LP100360,Female,No,3+,Graduate,Yes,11763,4033,163,300,1,Semiurban,Y
LP100361,Male,No,3+,Not Graduate,No,13255,5004,299,360,0,Urban,Y
LP100362,Female,Yes,1,Not Graduate,Yes,3970,305,309,120,1,Rural,Y
LP100363,Male,No,3+,Graduate,No,14361,3658,198,180,1,Rural,Y
LP100364,Male,No,2,Graduate,Yes,21620,2717,313,180,1,Urban,Y
LP100365,Male,No,2,Graduate,Yes,17479,3796,82,240,1,Urban,Y
LP100366,Male,Yes,2,Not Graduate,No,16397,760,70,240,0,Rural,N
LP100367,Female,Yes,3+,Not Graduate,No,20757,1275,314,240,1,Urban,N
LP100368,Female,No,3+,Not Graduate,Yes,17944,2276,275,180,0,Urban,N
LP100369,Male,Yes,1,Graduate,No,21227,1938,167,300,1,Rural,Y
LP100370,Male,No,3+,Not Graduate,Yes,20859,2641,260,120,0,Urban,Y
LP100371,Male,Yes,0,Graduate,Yes,6950,4231,142,360,1,Rural,Y
LP100372,Male,No,0,Graduate,No,21374,7723,296,180,0,Semiurban,Y
LP100373,Male,No,1,Not Graduate,No,21047,9676,85,180,1,Semiurban,Y
LP100374,Male,Yes,0,Graduate,No,6400,9920,99,180,1,Rural,Y
LP100375,Male,Yes,0,Not Graduate,Yes,21274,8835,50,300,1,Semiurban,Y
LP100376,Male,No,1,Not Graduate,No,12985,9650,344,120,1,Urban,N
LP100377,Female,Yes,0,Not Graduate,No,9947,3096,52,120,0,Rural,Y
LP100378,Female,Yes,2,Not Graduate,No,4992,2535,268,360,1,Semiurban,N
LP100379,Female,No,3+,Graduate,No,19591,9135,297,180,1,Rural,N
LP100380,Female,No,2,Not Graduate,Yes,23103,1951,167,300,0,Urban,Y
LP100381,Female,No,0,Graduate,No,22336,86,96,180,1,Rural,Y
LP100382,Female,Yes,0,Not Graduate,Yes,13651,1311,69,300,1,Rural,Y
LP100383,Female,Yes,1,Not Graduate,No,1850,3304,315,240,0,Urban,Y
LP100384,Male,Yes,2,Graduate,Yes,6659,1422,191,300,1,Rural,Y
LP100385,Female,No,1,Graduate,Yes,4454,9004,195,360,1,Semiurban,N
LP100386,Male,Yes,3+,Not Graduate,Yes,10055,2867,258,360,0,Rural,Y
LP100387,Female,No,0,Not Graduate,No,24247,7254,243,360,1,Urban,N
LP100388,Female,No,0,Not Graduate,Yes,9948,1106,245,180,0,Semiurban,N
LP100389,Female,Yes,2,Graduate,No,4547,6536,225,120,0,Semiurban,N
LP100390,Female,Yes,2,Graduate,Yes,17851,3271,170,180,1,Urban,Y
LP100391,Male,Yes,1,Not Graduate,Yes,4995,1964,90,300,0,Rural,Y
LP100392,Female,No,2,Not Graduate,No,17582,2996,311,240,1,Urban,Y
LP100393,Male,No,3+,Graduate,No,14401,2863,284,120,1,Semiurban,Y
LP100394,Male,Yes,3+,Graduate,No,13348,4254,145,360,1,Urban,Y
LP100395,Female,No,2,Not Graduate,Yes,17843,6945,157,300,1,Semiurban,Y
LP100396,Female,No,3+,Graduate,Yes,20370,3744,101,240,0,Rural,N
LP100397,Female,Yes,1,Graduate,No,1819,2893,265,300,0,Rural,N
LP100398,Female,No,2,Graduate,No,4743,2676,80,180,1,Semiurban,Y
LP100399,Female,No,2,Not Graduate,No,19861,9133,181,240,0,Semiurban,Y
LP100400,Female,Yes,1,Not Graduate,No,12152,8363,299,300,0,Semiurban,N
LP100401,Female,Yes,1,Not Graduate,No,22185,9365,257,120,0,Urban,N
LP100402,Male,No,2,Not Graduate,No,21337,6479,188,300,1,Rural,Y
LP100403,Female,No,1,Graduate,Yes,5597,3844,178,120,0,Urban,N
LP100404,Male,Yes,0,Not Graduate,Yes,2363,6504,318,120,0,Semiurban,Y
LP100405,Male,No,2,Graduate,Yes,10811,7260,114,180,0,Urban,Y
LP100406,Female,No,3+,Not Graduate,No,19474,7288,119,360,0,Rural,N
LP100407,Female,No,2,Not Graduate,Yes,4434,7239,207,240,1,Semiurban,Y
LP100408,Female,Yes,0,Graduate,No,10896,7687,323,120,1,Semiurban,N
LP100409,Male,No,2,Graduate,Yes,19463,6121,146,300,1,Semiurban,Y
LP100410,Male,Yes,3+,Not Graduate,Yes,10117,1297,266,180,1,Semiurban,N
LP100411,Female,Yes,0,Graduate,Yes,10989,1808,283,360,1,Semiurban,N
LP100412,Male,No,0,Graduate,Yes,19029,362,145,120,1,Semiurban,Y
LP100413,Male,No,0,Graduate,Yes,6437,241,302,180,1,Semiurban,N
LP100414,Female,No,3+,Graduate,No,4128,2393,78,240,1,Urban,N
LP100415,Male,Yes,2,Not Graduate,Yes,5496,4078,247,300,0,Rural,Y
LP100416,Male,No,0,Graduate,No,14250,5113,215,180,0,Rural,Y
LP100417,Female,No,2,Graduate,No,3206,3568,107,180,1,Semiurban,Y
LP100418,Male,No,0,Not Graduate,Yes,1792,688,347,300,0,Semiurban,Y
LP100419,Male,Yes,3+,Graduate,No,21984,983,80,240,0,Rural,Y
LP100420,Male,No,1,Not Graduate,No,15875,3161,60,300,1,Rural,Y
LP100421,Male,No,0,Not Graduate,No,19818,4828,327,300,0,Rural,Y
LP100422,Female,No,3+,Not Graduate,Yes,3756,8702,129,300,1,Semiurban,N
LP100423,Female,Yes,3+,Graduate,Yes,21807,5965,172,240,0,Rural,N
LP100424,Male,No,1,Not Graduate,No,14928,5276,106,120,0,Urban,Y
LP100425,Male,Yes,1,Graduate,No,7778,1617,66,360,1,Rural,Y
LP100426,Female,No,0,Not Graduate,Yes,21355,1161,56,180,1,Urban,Y
LP100427,Female,Yes,2,Not Graduate,No,24713,955,186,360,0,Rural,Y
LP100428,Female,Yes,1,Graduate,Yes,9069,8710,247,180,0,Rural,Y
LP100429,Male,No,0,Not Graduate,No,24521,6997,103,180,0,Rural,N
LP100430,Female,Yes,3+,Not Graduate,No,19525,5319,240,300,1,Rural,N
LP100431,Male,Yes,3+,Not Graduate,No,16324,7331,253,120,0,Semiurban,Y
LP100432,Male,No,0,Not Graduate,Yes,8539,5159,61,240,0,Urban,Y
LP100433,Female,No,1,Graduate,No,13528,9538,177,180,1,Semiurban,Y
LP100434,Male,No,1,Graduate,No,17311,2832,299,360,0,Rural,N
LP100435,Male,No,0,Graduate,No,12900,7115,263,120,0,Rural,Y
LP100436,Female,Yes,2,Graduate,No,19192,9255,126,240,0,Urban,Y
LP100437,Female,No,0,Graduate,No,10995,6460,125,180,1,Urban,Y
LP100438,Female,Yes,3+,Not Graduate,Yes,14558,8221,272,180,0,Semiurban,Y
LP100439,Female,No,1,Graduate,Yes,3847,4362,270,240,0,Urban,N
LP100440,Female,No,2,Graduate,No,12789,9730,62,240,0,Semiurban,N
LP100441,Male,No,0,Graduate,Yes,23957,6124,129,120,0,Rural,Y
LP100442,Male,Yes,2,Graduate,No,24234,1823,206,300,1,Urban,N
LP100443,Male,Yes,1,Not Graduate,No,21915,2315,59,300,0,Semiurban,Y
LP100444,Male,No,1,Not Graduate,Yes,16735,136,84,300,1,Rural,Y
LP100445,Female,Yes,0,Not Graduate,No,9074,6237,310,120,1,Semiurban,Y
LP100446,Male,Yes,3+,Graduate,Yes,9606,8673,206,240,1,Semiurban,Y
LP100447,Male,No,2,Not Graduate,No,9239,8212,191,120,1,Semiurban,Y
LP100448,Male,No,1,Graduate,No,14372,2248,94,300,0,Semiurban,Y
LP100449,Male,No,2,Not Graduate,No,19267,2158,155,180,0,Urban,N
LP100450,Male,No,1,Graduate,No,3722,9131,322,120,0,Semiurban,Y
LP100451,Male,No,3+,Not Graduate,No,16016,4485,127,180,0,Urban,Y
LP100452,Male,No,1,Graduate,Yes,24023,427,233,120,1,Urban,N
LP100453,Female,Yes,3+,Not Graduate,No,6006,2683,148,180,0,Semiurban,Y
LP100454,Female,No,1,Graduate,Yes,3667,2901,274,360,1,Rural,N
LP100455,Female,Yes,3+,Not Graduate,Yes,21420,6232,210,300,0,Rural,Y
LP100456,Female,No,0,Graduate,No,2786,9137,248,360,0,Urban,N
LP100457,Female,No,2,Not Graduate,No,6955,6921,200,360,0,Rural,Y
LP100458,Female,No,0,Graduate,Yes,20683,8952,119,300,1,Semiurban,Y
LP100459,Female,Yes,1,Not Graduate,Yes,16399,1477,178,240,0,Rural,Y
LP100460,Male,Yes,3+,Not Graduate,Yes,18664,6292,311,360,0,Semiurban,N
LP100461,Male,Yes,2,Graduate,Yes,6238,2930,76,300,1,Semiurban,Y
LP100462,Female,No,1,Graduate,Yes,8147,57,179,120,1,Semiurban,Y
LP100463,Female,Yes,3+,Graduate,Yes,20795,7794,282,300,1,Urban,Y
LP100464,Male,No,1,Graduate,Yes,6358,902,228,120,0,Urban,N
LP100465,Female,Yes,0,Graduate,No,7340,2643,195,360,0,Semiurban,N
LP100466,Male,Yes,2,Not Graduate,No,13917,1108,268,360,0,Semiurban,N
LP100467,Male,Yes,2,Not Graduate,No,18691,3438,157,360,0,Urban,Y
LP100468,Female,No,3+,Not Graduate,No,18716,9423,231,180,1,Rural,N
LP100469,Female,Yes,1,Not Graduate,Yes,1551,1936,62,300,0,Rural,Y
LP100470,Female,No,0,Not Graduate,No,19863,3478,55,180,1,Semiurban,Y
LP100471,Male,No,2,Not Graduate,Yes,5230,5460,224,300,0,Urban,Y
LP100472,Female,No,3+,Not Graduate,Yes,22656,2224,296,180,1,Rural,N
LP100473,Female,No,0,Not Graduate,No,19692,8779,59,180,1,Semiurban,Y
LP100474,Male,Yes,2,Graduate,No,13795,8753,134,360,1,Urban,Y
LP100475,Male,No,2,Graduate,No,15061,1422,304,180,1,Semiurban,N
LP100476,Male,No,1,Graduate,No,2725,3311,97,300,0,Semiurban,Y
LP100477,Male,No,3+,Not Graduate,No,6195,1609,314,180,0,Rural,Y
LP100478,Female,No,0,Graduate,No,2942,9736,94,240,1,Urban,Y
LP100479,Female,Yes,2,Graduate,No,8071,3154,196,240,1,Semiurban,Y
LP100480,Male,No,1,Graduate,No,5250,249,336,360,0,Urban,N
LP100481,Female,No,1,Not Graduate,Yes,7112,1167,209,360,1,Rural,N
LP100482,Male,Yes,0,Not Graduate,Yes,4971,6284,77,120,1,Semiurban,Y
LP100483,Female,No,2,Not Graduate,Yes,24860,8740,90,300,0,Urban,N
LP100484,Male,No,2,Not Graduate,No,9092,3666,123,360,1,Semiurban,Y
LP100485,Female,Yes,2,Not Graduate,No,17474,495,83,300,0,Semiurban,N
LP100486,Female,Yes,2,Not Graduate,Yes,18144,1686,257,120,1,Rural,Y
LP100487,Female,No,3+,Not Graduate,Yes,21844,3992,330,180,1,Semiurban,Y
LP100488,Female,Yes,3+,Not Graduate,No,19343,3869,138,120,1,Urban,Y
LP100489,Female,No,0,Not Graduate,Yes,11593,6648,85,360,0,Rural,N
LP100490,Female,No,0,Graduate,Yes,6052,9515,50,180,0,Semiurban,N
LP100491,Female,No,1,Graduate,No,11321,9343,205,300,1,Urban,Y
LP100492,Female,Yes,2,Graduate,No,19485,870,50,360,1,Urban,Y
LP100493,Female,Yes,1,Not Graduate,No,21987,5212,245,300,1,Semiurban,Y
LP100494,Male,No,1,Graduate,No,13305,6835,128,240,0,Urban,Y
LP100495,Male,Yes,1,Not Graduate,No,5949,1387,120,300,1,Rural,Y
LP100496,Female,Yes,3+,Not Graduate,No,14106,5821,165,180,1,Rural,Y
LP100497,Male,No,1,Not Graduate,No,19396,9442,237,120,0,Rural,N
LP100498,Female,Yes,3+,Graduate,Yes,18749,4578,288,360,0,Rural,Y
LP100499,Male,No,0,Not Graduate,Yes,12757,8765,55,300,1,Rural,Y
LP100500,Female,No,3+,Not Graduate,No,10976,2744,68,360,1,Rural,Y
LP100501,Female,Yes,3+,Graduate,Yes,23006,4780,63,240,1,Urban,Y
LP100502,Male,Yes,2,Not Graduate,Yes,21678,4603,190,240,0,Rural,Y
LP100503,Male,Yes,3+,Not Graduate,Yes,10060,3869,298,180,0,Semiurban,Y
LP100504,Male,Yes,3+,Not Graduate,No,9297,7211,135,180,1,Urban,Y
LP100505,Female,Yes,0,Graduate,No,14566,7802,204,300,0,Semiurban,N
LP100506,Female,No,1,Not Graduate,Yes,10963,7353,245,240,0,Urban,N
LP100507,Female,No,2,Not Graduate,No,4720,4183,349,300,1,Rural,Y
LP100508,Male,No,1,Not Graduate,Yes,23546,138,84,120,1,Urban,Y
LP100509,Male,No,2,Graduate,No,9754,3163,67,120,0,Urban,Y
LP100510,Male,Yes,0,Graduate,No,23008,9274,144,120,0,Semiurban,N
LP100511,Female,Yes,3+,Not Graduate,No,24182,5298,181,180,0,Semiurban,Y
LP100512,Female,No,2,Graduate,No,10172,2915,275,120,1,Urban,N
LP100513,Male,No,0,Graduate,No,8656,1740,276,240,0,Urban,Y
LP100514,Male,No,3+,Graduate,No,6377,14,69,300,1,Urban,Y
LP100515,Female,No,0,Not Graduate,No,15788,6617,85,360,0,Urban,N
LP100516,Female,Yes,2,Not Graduate,No,14627,904,96,240,1,Urban,Y
LP100517,Female,No,1,Graduate,Yes,14088,3129,203,300,0,Rural,N
LP100518,Female,Yes,3+,Graduate,Yes,2669,3163,62,360,0,Semiurban,N
LP100519,Male,No,3+,Not Graduate,Yes,2713,5558,78,240,0,Semiurban,Y
LP100520,Male,No,1,Graduate,Yes,2708,2319,300,120,1,Rural,Y
LP100521,Male,Yes,0,Graduate,Yes,11570,1594,283,360,0,Rural,Y
LP100522,Male,Yes,3+,Graduate,Yes,8140,6983,222,300,1,Urban,Y
LP100523,Female,Yes,0,Graduate,No,3571,1978,190,180,1,Urban,N
LP100524,Male,No,1,Graduate,Yes,4775,6162,130,120,1,Urban,Y
LP100525,Male,Yes,0,Not Graduate,No,24224,7798,114,180,0,Rural,N
LP100526,Female,No,1,Graduate,Yes,21038,2949,305,360,0,Rural,N
LP100527,Female,No,0,Graduate,Yes,5350,8686,98,360,1,Rural,Y
LP100528,Male,No,1,Not Graduate,Yes,7847,1846,126,300,1,Urban,Y
LP100529,Male,Yes,0,Not Graduate,No,8367,7121,178,240,1,Urban,Y
LP100530,Male,Yes,1,Graduate,Yes,17394,8436,109,120,0,Rural,N
LP100531,Female,No,1,Not Graduate,Yes,5108,5343,166,120,0,Rural,N
LP100532,Male,No,1,Graduate,No,20672,7936,77,300,0,Urban,N
LP100533,Male,No,2,Graduate,No,7862,5875,188,180,1,Urban,Y
LP100534,Male,Yes,2,Graduate,Yes,16754,7513,264,180,1,Urban,N
LP100535,Male,Yes,1,Graduate,No,18597,8015,160,360,1,Semiurban,Y
LP100536,Female,Yes,3+,Graduate,Yes,12224,7114,346,180,0,Rural,Y
LP100537,Female,Yes,0,Not Graduate,Yes,15449,8701,251,300,0,Semiurban,N
LP100538,Male,Yes,0,Not Graduate,Yes,5848,5872,201,180,0,Urban,N
LP100539,Female,Yes,3+,Graduate,No,16696,2271,257,180,1,Rural,N
LP100540,Male,Yes,3+,Not Graduate,Yes,11218,6977,188,360,0,Rural,Y
LP100541,Female,Yes,2,Graduate,Yes,14048,5989,288,360,0,Semiurban,N
LP100542,Male,Yes,1,Graduate,No,9319,8841,108,300,0,Rural,Y
LP100543,Female,No,2,Not Graduate,No,3284,1038,240,240,1,Semiurban,Y
LP100544,Female,No,3+,Not Graduate,Yes,7671,7501,94,120,1,Urban,Y
LP100545,Female,Yes,0,Graduate,No,5170,2424,304,180,0,Rural,Y
LP100546,Female,No,1,Not Graduate,No,15266,7272,60,240,0,Urban,Y
LP100547,Male,No,3+,Not Graduate,No,17430,9721,321,360,1,Semiurban,N
LP100548,Male,No,1,Not Graduate,Yes,17367,6093,197,120,0,Semiurban,N
LP100549,Female,Yes,1,Not Graduate,Yes,7246,2514,132,180,0,Urban,N
LP100550,Male,No,2,Not Graduate,Yes,8222,9215,67,240,1,Urban,Y
LP100551,Female,No,1,Not Graduate,Yes,2316,6628,305,180,1,Semiurban,Y
LP100552,Male,No,2,Not Graduate,No,20299,2409,339,300,1,Rural,Y
LP100553,Female,Yes,1,Graduate,No,2312,6580,162,300,1,Urban,N
LP100554,Male,Yes,1,Not Graduate,Yes,2238,1369,325,300,0,Rural,N
LP100555,Male,No,2,Graduate,No,14527,2423,268,240,1,Semiurban,Y
LP100556,Female,No,2,Not Graduate,No,19883,1435,160,300,1,Semiurban,Y
LP100557,Female,Yes,3+,Not Graduate,Yes,20740,9796,94,180,0,Semiurban,N
LP100558,Female,Yes,3+,Graduate,Yes,14917,4478,262,180,1,Rural,Y
LP100559,Male,Yes,3+,Not Graduate,No,2883,4947,349,240,1,Rural,N
LP100560,Male,Yes,0,Graduate,No,11335,7742,113,240,1,Urban,Y
LP100561,Female,Yes,0,Graduate,No,17656,1093,235,360,1,Rural,N
LP100562,Female,No,0,Not Graduate,Yes,10004,2668,347,120,0,Semiurban,N
LP100563,Male,No,1,Graduate,No,13334,6873,232,120,1,Semiurban,Y
LP100564,Male,Yes,0,Graduate,No,11861,4932,188,240,0,Rural,N
LP100565,Male,Yes,1,Not Graduate,No,17389,6750,224,180,0,Urban,Y
LP100566,Male,Yes,0,Not Graduate,No,4003,1909,117,120,1,Semiurban,N
LP100567,Female,Yes,3+,Not Graduate,Yes,24761,4991,64,120,0,Urban,Y
LP100568,Male,No,1,Graduate,Yes,4075,6960,107,120,0,Semiurban,N
LP100569,Male,Yes,0,Graduate,Yes,16870,1948,179,120,0,Semiurban,Y
LP100570,Male,Yes,1,Graduate,Yes,23474,5759,64,120,0,Rural,N
LP100571,Female,No,1,Graduate,Yes,4747,9472,57,360,0,Rural,Y
LP100572,Female,Yes,0,Graduate,Yes,18021,7777,237,360,0,Semiurban,Y
LP100573,Male,No,3+,Not Graduate,Yes,18350,3728,258,120,1,Urban,N
LP100574,Male,Yes,3+,Not Graduate,No,19756,665,92,240,1,Urban,Y
LP100575,Female,No,3+,Not Graduate,No,8901,9075,258,240,1,Urban,Y
LP100576,Female,No,1,Graduate,No,23523,1723,252,300,0,Urban,Y
LP100577,Female,No,0,Graduate,Yes,13418,3261,223,180,1,Urban,Y
LP100578,Female,No,2,Not Graduate,No,13168,7795,257,300,1,Urban,N
LP100579,Male,Yes,2,Not Graduate,No,9063,2205,65,120,0,Urban,N
LP100580,Male,Yes,3+,Not Graduate,Yes,11420,1578,89,360,1,Semiurban,Y
LP100581,Male,No,3+,Not Graduate,No,19274,5629,326,360,0,Urban,N
LP100582,Male,No,3+,Not Graduate,No,16001,7531,68,120,0,Rural,N
LP100583,Male,No,3+,Graduate,No,24952,6374,299,120,1,Rural,N
LP100584,Female,Yes,0,Not Graduate,No,17710,9683,243,360,1,Semiurban,N
LP100585,Male,Yes,0,Graduate,No,12931,9567,63,240,1,Urban,Y
LP100586,Female,No,2,Not Graduate,No,3349,4001,176,180,1,Rural,Y
LP100587,Male,No,0,Not Graduate,Yes,2145,8821,216,120,1,Rural,N
LP100588,Female,No,0,Not Graduate,Yes,11871,6188,342,300,1,Rural,Y
LP100589,Female,Yes,1,Not Graduate,No,17974,5563,135,360,1,Semiurban,Y
LP100590,Female,Yes,3+,Graduate,Yes,10916,4344,74,240,1,Urban,Y
LP100591,Male,Yes,2,Not Graduate,Yes,20060,8700,293,300,0,Semiurban,Y
LP100592,Female,No,3+,Not Graduate,Yes,15076,6591,178,360,1,Rural,Y
LP100593,Male,Yes,1,Not Graduate,Yes,23153,7656,187,360,1,Rural,Y
LP100594,Male,Yes,2,Not Graduate,Yes,9376,2465,203,300,1,Semiurban,Y
LP100595,Male,No,2,Not Graduate,Yes,9903,9850,170,300,0,Urban,Y
LP100596,Male,Yes,1,Not Graduate,No,17405,9172,273,300,0,Urban,Y
LP100597,Female,Yes,0,Not Graduate,No,23083,9022,140,120,1,Urban,Y
LP100598,Male,Yes,2,Not Graduate,Yes,14836,5954,96,300,0,Urban,Y
LP100599,Male,No,3+,Graduate,Yes,21154,2003,210,240,1,Rural,Y
LP100600,Female,Yes,1,Graduate,Yes,8515,4498,275,300,1,Rural,Y
LP100601,Female,No,0,Not Graduate,No,17060,4036,192,180,1,Semiurban,Y
LP100602,Female,No,0,Graduate,Yes,24132,3926,179,360,1,Semiurban,Y
LP100603,Female,Yes,1,Not Graduate,No,1757,6438,180,240,0,Urban,N
LP100604,Male,Yes,3+,Not Graduate,No,2610,4489,91,300,1,Rural,N
LP100605,Female,No,0,Graduate,No,18091,1087,230,300,1,Semiurban,Y
LP100606,Male,Yes,3+,Graduate,Yes,14628,3278,206,240,0,Urban,Y
LP100607,Male,Yes,3+,Not Graduate,No,17175,2187,183,180,1,Semiurban,Y
LP100608,Male,Yes,3+,Not Graduate,Yes,14394,6182,342,180,0,Urban,Y
LP100609,Male,No,1,Not Graduate,Yes,3131,6570,269,360,1,Urban,Y
LP100610,Female,Yes,0,Graduate,No,16367,8096,110,180,0,Urban,N
LP100611,Female,No,3+,Graduate,No,8270,9831,160,240,0,Semiurban,Y
LP100612,Female,Yes,0,Not Graduate,No,9216,7388,177,240,1,Urban,Y
LP100613,Male,No,1,Not Graduate,No,24006,3476,246,300,1,Urban,Y
LP100614,Male,Yes,2,Graduate,No,13109,9934,73,120,1,Rural,Y
LP100615,Female,No,3+,Not Graduate,Yes,19835,673,347,180,1,Urban,N
LP100616,Female,No,1,Graduate,No,24773,8690,271,180,1,Urban,N
LP100617,Male,Yes,3+,Not Graduate,No,15593,4635,184,360,1,Rural,Y
LP100618,Female,No,1,Not Graduate,No,6456,9104,275,120,0,Urban,Y
LP100619,Male,Yes,0,Not Graduate,No,6859,7653,273,120,1,Urban,N
LP100620,Female,No,3+,Not Graduate,Yes,6351,2025,228,120,0,Semiurban,Y
LP100621,Male,No,1,Graduate,Yes,15145,1258,176,300,0,Semiurban,Y
LP100622,Female,Yes,3+,Not Graduate,Yes,12101,2519,64,120,1,Rural,Y
LP100623,Female,No,2,Graduate,No,2936,7423,216,360,0,Urban,Y
LP100624,Female,No,0,Graduate,No,4532,6534,180,180,0,Semiurban,Y
LP100625,Male,Yes,1,Not Graduate,No,10836,2525,111,240,1,Semiurban,Y
LP100626,Female,Yes,2,Graduate,No,18298,3274,300,300,1,Semiurban,N
LP100627,Female,Yes,3+,Not Graduate,Yes,15724,6979,97,120,1,Semiurban,Y
LP100628,Male,Yes,3+,Graduate,No,16842,7165,90,300,1,Urban,Y
LP100629,Male,No,1,Not Graduate,No,20129,781,332,120,0,Rural,Y
LP100630,Female,No,0,Not Graduate,No,13147,4175,349,120,0,Urban,N
LP100631,Male,Yes,3+,Graduate,Yes,15139,4876,210,360,1,Rural,N
LP100632,Female,No,1,Graduate,Yes,4063,9896,182,120,1,Rural,Y
LP100633,Male,No,0,Graduate,Yes,22989,7817,285,300,1,Semiurban,N
LP100634,Female,No,0,Graduate,Yes,1954,3126,107,120,0,Urban,Y
LP100635,Female,Yes,1,Not Graduate,Yes,4321,4930,287,180,1,Semiurban,Y
LP100636,Male,Yes,1,Not Graduate,No,16949,321,280,360,0,Urban,N
LP100637,Female,Yes,2,Graduate,Yes,22157,7074,262,300,1,Urban,N
LP100638,Female,No,3+,Graduate,Yes,18811,311,266,360,1,Rural,Y
LP100639,Female,No,3+,Graduate,No,21904,5681,279,300,0,Urban,N
LP100640,Male,No,2,Not Graduate,Yes,18134,3599,350,240,1,Urban,N
LP100641,Female,No,2,Not Graduate,Yes,21876,3394,194,120,1,Urban,Y
LP100642,Male,Yes,1,Not Graduate,Yes,15130,8089,205,180,0,Rural,Y
LP100643,Male,No,2,Not Graduate,Yes,7225,8248,66,120,1,Semiurban,Y
LP100644,Male,Yes,0,Graduate,No,9948,5575,231,120,1,Urban,Y
LP100645,Male,No,3+,Graduate,Yes,21507,9988,102,360,0,Rural,Y
LP100646,Male,Yes,1,Not Graduate,Yes,11072,7233,309,300,0,Urban,N
LP100647,Female,Yes,0,Graduate,No,15123,107,175,300,1,Semiurban,Y
LP100648,Male,Yes,2,Not Graduate,No,13317,4021,127,360,1,Urban,Y
LP100649,Male,No,3+,Not Graduate,No,18413,5927,65,300,0,Urban,Y
LP100650,Male,No,2,Not Graduate,Yes,15723,1007,251,120,0,Rural,Y
LP100651,Female,No,3+,Not Graduate,No,12777,129,193,360,0,Rural,N
LP100652,Female,Yes,3+,Not Graduate,No,7964,4940,93,120,1,Semiurban,Y
LP100653,Male,No,1,Graduate,No,18583,5582,131,120,0,Rural,N
LP100654,Male,No,3+,Graduate,Yes,13721,4255,309,240,0,Urban,Y
LP100655,Female,No,0,Not Graduate,No,9236,9528,339,360,0,Semiurban,N
LP100656,Female,Yes,3+,Graduate,Yes,12242,8461,348,180,1,Semiurban,Y
LP100657,Male,No,3+,Graduate,Yes,3537,6961,116,300,0,Semiurban,Y
LP100658,Female,No,3+,Not Graduate,No,22355,6937,275,300,1,Urban,Y
LP100659,Male,No,3+,Graduate,Yes,24256,3483,283,300,0,Rural,Y
LP100660,Female,Yes,3+,Graduate,Yes,13610,9367,198,120,0,Urban,N
LP100661,Female,No,2,Not Graduate,No,2416,2340,122,360,1,Urban,N
LP100662,Female,Yes,1,Not Graduate,Yes,5508,8970,228,120,0,Semiurban,N
LP100663,Female,No,2,Not Graduate,No,21347,2175,120,360,1,Semiurban,Y
LP100664,Female,Yes,2,Graduate,No,14188,3814,252,240,0,Rural,N
LP100665,Female,Yes,1,Graduate,No,19884,2028,336,120,0,Rural,Y
LP100666,Male,No,0,Graduate,Yes,2121,4504,155,180,1,Urban,N
LP100667,Female,Yes,3+,Graduate,No,15820,2957,262,120,1,Semiurban,N
